path,sha256,bytes,source_mtime_ns
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r5/03-matrix-forms.tex,3912fdd84b73ecdd699aa5ddc2e327d187649908be73a6694e9310fea98ff711,9310,1787591283000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r5/03-quantitative-consequences.tex,c1ecf8e5f96c310098db37d61dba90fd60b7c10d94b21aac46bbec18cea9d97b,61256,1787679111000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r5/04-intersection-endpoint-restart.tex,ce72d0a7ef42cf1c3cc1ec14c9f5b679378c719105bda03583074f3294ea6d0c,24580,1787591357000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r5/05-three-dimensional-applications.tex,58014fc541eb822075509e8f5638555b0fa5c241e4e5f6aac5f1ac8219c6b9c1,40366,1787603708000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r5/06-conclusion.tex,89072fc1b376b38c336c2e8aac4c7a17e80db6ec0eb4093a150be0ad4f824b98,1743,1787591971000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r5/build/main.pdf,1862819db5188b8efa8999b6d40d145237e6578d2a22d9dcf6772495cd5f3ada,1608724,1788311220020227559
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r5/build/main.toc,2f969ed1e481c66d228971dc52d4396a3b8f15e5caac10e8b4715a6afb757545,1886,1788311219842403303
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r5/main.tex,b1fc4a2b0ee11d0a8c49eb966b808c9d63935cff4e06231e70f78c3d6059b395,11810,1787937285000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r6/00-analytic-framework.tex,633fc0091a43cc274a67fd2f7cfc55d14d4ad3f6760cca5f3a8bbc1c0f48c0e0,29572,1787591971000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r6/00-how-proof-works.tex,50cc6e5cac852ce5883d13b5b0a151a30315dad2a8c3e7540dac9cfdb2d7f8de,10948,1788313005555634201
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r6/00-introduction.tex,8d1d2b08160a98f60f2235a28a11255d1d9b0599bc8371c5a4cb58a7890ef1d9,5336,1787956764000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r6/01-setting-mixed-jet.tex,7b94d92bd53a869a33cae666e01fcb7f48155d5ad2ad5e57f16f87c8bd5db22a,9805,1787596670000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r6/02-compatible-rectangles.tex,98e97b6b66a176904e4f434231e670f01756e3570a949d4b2fe054f68046bcfa,13620,1787683253000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r6/03-matrix-forms.tex,3912fdd84b73ecdd699aa5ddc2e327d187649908be73a6694e9310fea98ff711,9310,1787591283000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r6/03-quantitative-consequences.tex,c1ecf8e5f96c310098db37d61dba90fd60b7c10d94b21aac46bbec18cea9d97b,61256,1787679111000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r6/04-intersection-endpoint-restart.tex,ce72d0a7ef42cf1c3cc1ec14c9f5b679378c719105bda03583074f3294ea6d0c,24580,1787591357000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r6/05-three-dimensional-applications.tex,58014fc541eb822075509e8f5638555b0fa5c241e4e5f6aac5f1ac8219c6b9c1,40366,1787603708000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r6/06-conclusion.tex,89072fc1b376b38c336c2e8aac4c7a17e80db6ec0eb4093a150be0ad4f824b98,1743,1787591971000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r6/build/main.pdf,a672c03ee7b471c44f783bc594bb20d0cf0044b85de1aaeba09258fadf74e3d5,1604669,1788313089242804253
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r6/build/main.toc,2f969ed1e481c66d228971dc52d4396a3b8f15e5caac10e8b4715a6afb757545,1886,1788313089071909650
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r6/main.tex,b1fc4a2b0ee11d0a8c49eb966b808c9d63935cff4e06231e70f78c3d6059b395,11810,1787937285000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r7/00-analytic-framework.tex,633fc0091a43cc274a67fd2f7cfc55d14d4ad3f6760cca5f3a8bbc1c0f48c0e0,29572,1787591971000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r7/00-how-proof-works.tex,1736a4fe38e2132c178b8f31b2072788832157783f256aaa4a8dd02c2b0e9a3e,10865,1788313687801003228
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r7/00-introduction.tex,8d1d2b08160a98f60f2235a28a11255d1d9b0599bc8371c5a4cb58a7890ef1d9,5336,1787956764000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r7/01-setting-mixed-jet.tex,7b94d92bd53a869a33cae666e01fcb7f48155d5ad2ad5e57f16f87c8bd5db22a,9805,1787596670000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r7/02-compatible-rectangles.tex,98e97b6b66a176904e4f434231e670f01756e3570a949d4b2fe054f68046bcfa,13620,1787683253000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r7/03-matrix-forms.tex,3912fdd84b73ecdd699aa5ddc2e327d187649908be73a6694e9310fea98ff711,9310,1787591283000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r7/03-quantitative-consequences.tex,c1ecf8e5f96c310098db37d61dba90fd60b7c10d94b21aac46bbec18cea9d97b,61256,1787679111000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r7/04-intersection-endpoint-restart.tex,ce72d0a7ef42cf1c3cc1ec14c9f5b679378c719105bda03583074f3294ea6d0c,24580,1787591357000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r7/05-three-dimensional-applications.tex,58014fc541eb822075509e8f5638555b0fa5c241e4e5f6aac5f1ac8219c6b9c1,40366,1787603708000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r7/06-conclusion.tex,89072fc1b376b38c336c2e8aac4c7a17e80db6ec0eb4093a150be0ad4f824b98,1743,1787591971000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r7/build/main.pdf,d7a121dbbb6d39dc35d01ef77d6d7d773bdda9c00f28e7e61ae8a527ff29d20b,1604333,1788313772284477526
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r7/build/main.toc,2f969ed1e481c66d228971dc52d4396a3b8f15e5caac10e8b4715a6afb757545,1886,1788313772111837071
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r7/main.tex,b1fc4a2b0ee11d0a8c49eb966b808c9d63935cff4e06231e70f78c3d6059b395,11810,1787937285000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r8/00-analytic-framework.tex,633fc0091a43cc274a67fd2f7cfc55d14d4ad3f6760cca5f3a8bbc1c0f48c0e0,29572,1787591971000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r8/00-how-proof-works.tex,90076db2fdadaf6db0c357e0f713b45a3199125a840ac504e211df6d2c8deef7,10799,1788314209030845735
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r8/00-introduction.tex,8d1d2b08160a98f60f2235a28a11255d1d9b0599bc8371c5a4cb58a7890ef1d9,5336,1787956764000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r8/01-setting-mixed-jet.tex,7b94d92bd53a869a33cae666e01fcb7f48155d5ad2ad5e57f16f87c8bd5db22a,9805,1787596670000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r8/02-compatible-rectangles.tex,98e97b6b66a176904e4f434231e670f01756e3570a949d4b2fe054f68046bcfa,13620,1787683253000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r8/03-matrix-forms.tex,3912fdd84b73ecdd699aa5ddc2e327d187649908be73a6694e9310fea98ff711,9310,1787591283000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r8/03-quantitative-consequences.tex,c1ecf8e5f96c310098db37d61dba90fd60b7c10d94b21aac46bbec18cea9d97b,61256,1787679111000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r8/04-intersection-endpoint-restart.tex,ce72d0a7ef42cf1c3cc1ec14c9f5b679378c719105bda03583074f3294ea6d0c,24580,1787591357000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r8/05-three-dimensional-applications.tex,58014fc541eb822075509e8f5638555b0fa5c241e4e5f6aac5f1ac8219c6b9c1,40366,1787603708000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r8/06-conclusion.tex,89072fc1b376b38c336c2e8aac4c7a17e80db6ec0eb4093a150be0ad4f824b98,1743,1787591971000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r8/build/main.pdf,e3e6daa7c36163655d74251b775c0fd2e589872c39dd245fb70190a5cd4eb976,1604860,1788314293496869838
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r8/build/main.toc,2f969ed1e481c66d228971dc52d4396a3b8f15e5caac10e8b4715a6afb757545,1886,1788314293323512674
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r8/main.tex,b1fc4a2b0ee11d0a8c49eb966b808c9d63935cff4e06231e70f78c3d6059b395,11810,1787937285000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r9/00-analytic-framework.tex,633fc0091a43cc274a67fd2f7cfc55d14d4ad3f6760cca5f3a8bbc1c0f48c0e0,29572,1787591971000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r9/00-how-proof-works.tex,6700528e68978c75cae24806fce264d2204b2169c74ead427cfd40cbf0391acb,10639,1788315196252546925
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r9/00-introduction.tex,8d1d2b08160a98f60f2235a28a11255d1d9b0599bc8371c5a4cb58a7890ef1d9,5336,1787956764000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r9/01-setting-mixed-jet.tex,7b94d92bd53a869a33cae666e01fcb7f48155d5ad2ad5e57f16f87c8bd5db22a,9805,1787596670000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r9/02-compatible-rectangles.tex,98e97b6b66a176904e4f434231e670f01756e3570a949d4b2fe054f68046bcfa,13620,1787683253000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r9/03-matrix-forms.tex,3912fdd84b73ecdd699aa5ddc2e327d187649908be73a6694e9310fea98ff711,9310,1787591283000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r9/03-quantitative-consequences.tex,c1ecf8e5f96c310098db37d61dba90fd60b7c10d94b21aac46bbec18cea9d97b,61256,1787679111000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r9/04-intersection-endpoint-restart.tex,ce72d0a7ef42cf1c3cc1ec14c9f5b679378c719105bda03583074f3294ea6d0c,24580,1787591357000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r9/05-three-dimensional-applications.tex,58014fc541eb822075509e8f5638555b0fa5c241e4e5f6aac5f1ac8219c6b9c1,40366,1787603708000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r9/06-conclusion.tex,89072fc1b376b38c336c2e8aac4c7a17e80db6ec0eb4093a150be0ad4f824b98,1743,1787591971000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r9/build/main.pdf,d86822afc04f60f290a0df7004688f4bc2b7b0e6eb4d1537bf3736e100ceaea5,1603697,1788315276460622791
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r9/build/main.toc,2f969ed1e481c66d228971dc52d4396a3b8f15e5caac10e8b4715a6afb757545,1886,1788315276287583455
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/ns-how-proof-works-candidate-r9/main.tex,b1fc4a2b0ee11d0a8c49eb966b808c9d63935cff4e06231e70f78c3d6059b395,11810,1787937285000000000
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/reader-voice-audit-v2/page-1.png,bf624048b0db7a3e58d7eb40b8131a8b7b52a3b8cebab8f3bc78111d4c88b869,161373,1788130417173362663
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/reader-voice-audit-v2/page-2.png,735831ec568d525158652e7625159e1dbed338bd76d96ff4d5efe699f125d671,140968,1788130417349005656
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/reader-voice-audit-v2/page-3.png,67015287d97f83c9cf40fbbdf1e65d0e664dbae252ac985b28740ebbc3da722e,138208,1788130417522302326
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/reader-voice-audit-v2/page-4.png,4964b6f255929690c7d8a224c077722ba0eded1da161d3e76d8fca457f95aaf9,167850,1788130417720383092
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/reader-voice-audit-v2/page-5.png,345c58a7261fced48829d5b8fbd526f516d8c0d34935e6af88781a15f97808f7,147968,1788130417901346061
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/reader-voice-audit-v2/page-6.png,560e899430a468cf3030b9826f617dff8b4c503798ceb0cefd18b6880ad64f79,54096,1788130417991606692
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/reader-voice-audit-v2/page6-hi.png,90b78420ccd03fc534a8f2077480f6587b15df27a702f181ca20071e4e2214ae,110033,1788130489651234532
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/reader-voice-audit-v3/page-1.png,316ba5db13c4d7f073620720720f1743a272b8c3c58e2a1c92aedd3671e4d8b9,165830,1788130882902397463
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/reader-voice-audit-v3/page-2.png,4531aa98e0c6c523a546cd0e66a469b06d5bb41524ceb89aa0a591c15a6652b1,158706,1788130883092679750
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/reader-voice-audit-v3/page-3.png,f02dc1edd42ba773687633197174f69344e151fb2f198620c350c5d2e5bbafb6,138182,1788130883307619961
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/reader-voice-audit-v3/page-4.png,ece5f1e81152e964243524a5b10c21c31e890d7ae731079b6ad87018882c2449,159105,1788130883511841216
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/reader-voice-audit-v3/page-5.png,78cbe646d427940d9ca99c1301d01766bf8906435d00c5139997879db3120ea2,156673,1788130883698147280
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/reader-voice-audit-v3/page-6.png,eb5b75c0569d5d24414281f90f4615e2c0c41196b23ff459b35750b2fa8d4563,73149,1788130883807965144
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/reader-voice-audit-v4/page-1.png,f4cd2b5c710c9fbc212ba25d4992895e8be2ad73425c4380527fd42762ef10ac,166454,1788131165740372247
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/reader-voice-audit-v4/page-2.png,424037dbe65e32795e3e6c073e29398b71bcdfa58f36dd2f9c82dfb4f8addfdb,156743,1788131166171293849
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/reader-voice-audit-v4/page-3.png,9cadddc652394263a20d2635b80ac3ffdc8579c5ebbecdade964506cad17ca3d,132732,1788131166521891202
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/reader-voice-audit-v4/page-4.png,2f5b67ffc4a3ed3bbabe081b1a2f5ddf1f17ad348148967e934f0165f500987c,155516,1788131166712846768
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/reader-voice-audit-v4/page-5.png,87e79b608f67f1138992c93dbfca7ffa8bb4ee6a6375bcb038cc183a8bafd032,138817,1788131166885205559
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/reader-voice-audit-v4/page-6.png,726af9951d9f9ed6b2ff28586f94caa82f9e3a44363ee8a26ed82685d3c1d678,104302,1788131167021714845
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/reader-voice-audit/page-1.png,1254e5a9e2b4231c05112bbe431928fd6ba6d6a972985572ab88e6630a32c8c2,121048,1788129496286012261
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/reader-voice-audit/page-2.png,3c8b7b6b07477c8b281b5ef831d0b73e4bf4be80fff894f5cc956a40cf630c5a,145108,1788129496464979499
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/reader-voice-audit/page-3.png,dbce899ec76162a12ae884f5ecadfe73df5424df385987505f96e2b99d4f91a6,137560,1788129496664139761
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/reader-voice-audit/page-4.png,71652500cbb0a72ca7abdd52f94a2812c9aadb047d6c28fad422b885520bbc70,138538,1788129496943196069
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/reader-voice-audit/page-5.png,44fe25072f7f81fcfd56a058c0f8d62ed409bdafb5a36e684f961f5496e24bb6,115719,1788129497318117184
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-after/page-04.png,f399e34b5d1a0a17a3e06a4984f973bf0644acec790cf9bad891c7d2372365cb,210279,1787000164256963516
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-after/page-05.png,8c331e0913efc27336d42e15bb41400ae997166f9cfa36a63c4f934c5f17be3d,179083,1787000164579208054
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-after/page-06.png,6a1aa1a44e6f567dcca8a5f02d53f79ab4f813a8f88aa00ff633ce037b21637a,167515,1787000164779903792
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-after/page-07.png,ac0fb094938c192f200d5e13b7c48dae98b08144f849089822f66fe94e3aa09e,207100,1787000165024921410
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-after/page-08.png,ca3db33514b896e1ed0c8b2784ffe36be627ff50bba4346b86ed5c39780933a6,206069,1787000165668323098
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-after/page-09.png,270e583b7ec2e012109499c363aae1a5e4ee20d870a96bd9e2d018799aab0e34,171485,1787000166105629985
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-after/page-10.png,e30614a1bc3df520f00000468457921a4a2839bfabdbfa7804ae8c1d161dd7ee,123859,1787000166422730548
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-after/page-11.png,b9907b4a45563d156301c33dbed2fc1918b8a18851f3771aff536fd88ffbf3ce,163403,1787000166683943557
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-after/page-12.png,3d195dfa826892d8df64acb64ea602046042cf22de798879a62e851e6091929e,54571,1787000166777272160
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-after/page-13.png,9c72eae00494ab94d39d79a5c889c59acbde13de8d5cb5aef0ca01a6331bef97,159843,1787000166978339820
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-before/page-04.png,0d2066811d8d0e4d7b883867074f66e97ed770d8b2a736f56999eaf4be2bbfd1,217533,1786999624312082952
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-before/page-05.png,4e7f42d237665b6bed60cdeb7fd3271903f30a8a8ca340e6be6b62cf66bcdc54,181175,1786999624532212834
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-before/page-06.png,11a520c49053a54eebaeaa2eb5c7654e9d065b4c48df747c9a53bfb23ce52925,194789,1786999624761203941
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-before/page-07.png,3e63fa485ebe651f9c33f74a1be9573ab207ee2ee33ae38c458d9a2d3bef02ba,210957,1786999625012369221
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-before/page-08.png,e11022a240e943294346272e113e07a7cbb7cdd2b1b76182f9b8a299899aae5f,209756,1786999625555707879
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-before/page-09.png,ba215e1606041f5468dadfdeb6986188dbd8c874c4b110605f4719a84b57094e,188206,1786999626141676523
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-before/page-10.png,38f73bd3b5c3f782819435e7ce13d2758bfa2f3e23f26622daa3304f9b463b27,141669,1786999626430120022
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-before/page-11.png,35e69491b51eb0b7662ea45d9a8db6eec214a4d62472b77cb295c04972f5f16e,156021,1786999626727946877
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-before/page-12.png,6cbcd059b62eb5ad3359aa375cf7922922c107950467df207f99f476c6434174,90725,1786999626862009049
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-before/page-13.png,9c72eae00494ab94d39d79a5c889c59acbde13de8d5cb5aef0ca01a6331bef97,159843,1786999627062101150
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-final/page-04.png,515cbad06d0fbf1c84666367b1e9555af63d015b4f7f92a3cee9210ed475f7a6,207914,1787000839001386385
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-final/page-05.png,ee9af341370c9c7776182d74462c64e0aec9d85b7a240e069d8255cc9a99f3d4,181965,1787000839234355506
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-final/page-06.png,2f21f0fcc8bf618c4399800bd15f1ba19fe2526800086948583b1916cbbfa2fa,188867,1787000839474520734
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-final/page-07.png,44d125a3a28d9927354d2b7df8af5d56fcc44202a7ad85453e4e6f774a1e51b5,176941,1787000839754469699
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-final/page-08.png,9483b816b29e568fddeeb147b89069c5b69ef2da90cebee925ba315da36d3e03,187186,1787000840426040520
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-final/page-09.png,2fc044ce1f4294aabae5de9144fb2a6d639bb28e980f8a0b1a18f9743344ef31,180426,1787000841275589879
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-final/page-10.png,30829010ccbd03027adcfaa657520d1643570b8ff09b7de7e655739b9540447c,193703,1787000842269249841
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-final/page-11.png,daea8b9b074a1c1ac31b50a1341854dac3ccef169507e0a3dd6c0aecfaab0e96,184436,1787000842870999069
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-rewrite/page-04.png,515cbad06d0fbf1c84666367b1e9555af63d015b4f7f92a3cee9210ed475f7a6,207914,1787000665257670499
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-rewrite/page-05.png,ee9af341370c9c7776182d74462c64e0aec9d85b7a240e069d8255cc9a99f3d4,181965,1787000665530010861
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-rewrite/page-06.png,2f21f0fcc8bf618c4399800bd15f1ba19fe2526800086948583b1916cbbfa2fa,188867,1787000666908023898
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-rewrite/page-07.png,44d125a3a28d9927354d2b7df8af5d56fcc44202a7ad85453e4e6f774a1e51b5,176941,1787000667836239158
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-rewrite/page-08.png,9483b816b29e568fddeeb147b89069c5b69ef2da90cebee925ba315da36d3e03,187186,1787000668075500016
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-rewrite/page-09.png,2fc044ce1f4294aabae5de9144fb2a6d639bb28e980f8a0b1a18f9743344ef31,180426,1787000668299343146
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-rewrite/page-10.png,30829010ccbd03027adcfaa657520d1643570b8ff09b7de7e655739b9540447c,193703,1787000668704284305
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-rewrite/page-11.png,61b7db745973e5454541c80d4a67382b6c1994b6dbe8adc5ea02fb820d9135d1,143177,1787000669151326658
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-rewrite/page-12.png,e3671b54c0a292738d8a980f0ec1b2165549cbe64dead90214e917902ae8b8c6,75778,1787000669356328571
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-rewrite/page-13.png,9c72eae00494ab94d39d79a5c889c59acbde13de8d5cb5aef0ca01a6331bef97,159843,1787000670978785923
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-verified/page-04.png,2cc7ef82a8b088264948356faa3579eed48ae639365f8e5ad5371f9df71415ec,206712,1787001092757669313
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-verified/page-05.png,566574d83cd23daa6b4262f4b91816ebca6f431dcb9a7c7a46a6c0d1dc8da7c6,185221,1787001092986426146
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-verified/page-06.png,2a6d26e04796c726b8263bbb719a6e3eef69a91c51754f2ebbb274f38d8e8ce6,182869,1787001093210910440
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-verified/page-07.png,65c7b776bd01bc8d4b25d25797c3e7d6b8a506e7520a600ea430a38e699c080a,175179,1787001093471167727
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-verified/page-08.png,292b52bceaf73dbae8d8eb17757452d55259f40e48c3cd105c4310bf5eca046e,180570,1787001094472512802
papers/navier-stokes/documents/how-the-proof-works/revisions/repo-tmp/section2-live-verified/page-09.png,2fc044ce1f4294aabae5de9144fb2a6d639bb28e980f8a0b1a18f9743344ef31,180426,1787001095246638018
